"Name","LastWriteTime"
"data","19/03/2026 05:35:47 p. m."
"node_modules","16/03/2026 01:16:24 p. m."
"uploads","19/03/2026 05:35:47 p. m."
".env","23/03/2026 05:54:42 p. m."
".env.example","13/03/2026 06:47:44 p. m."
"adaptiveProfileStore.js","23/03/2026 03:18:08 p. m."
"API_KEYS_GUIDE.md","24/03/2026 05:19:40 p. m."
"curriculumCatalog.js","19/03/2026 03:59:45 p. m."
"Dockerfile","27/02/2026 07:44:47 p. m."
"generatedQuestionBank.js","25/03/2026 11:40:09 a. m."
"index.js","25/03/2026 04:33:27 p. m."
"moralejaBiologia.js","25/03/2026 04:13:10 p. m."
"moralejaCompetenciaLectora.js","25/03/2026 03:38:33 p. m."
"moralejaMatematica.js","25/03/2026 03:38:37 p. m."
"moralejaQuimica.js","25/03/2026 04:29:04 p. m."
"moralejaSessionCatalog.js","25/03/2026 04:30:42 p. m."
"package-lock.json","16/03/2026 01:16:24 p. m."
"package.json","24/03/2026 04:28:37 p. m."
"server.js","24/03/2026 03:13:53 p. m."
"test_deepseek.js","16/03/2026 01:11:45 p. m."
